STOCK ID,CANTIDAD,PRECIO,IMPUESTO,FECHA,DESCRIPCION AGRUPADOR,ID AGRUPADOR,UNIDAD EMPAQUE, PRECIO UNIDAD EMPAQUE ,TOTAL
,50,,,,ALBENDAZOL 200MG C/2 TAB.,957,,, $-   
,500,,,,PARACETAMOL 500MG C/10 TAB.,712,,, $-   
,50,,,,METOCLOPRAMIDA 10MG C/20 TAB.,565,,, $-   
,300,,,,AMLODIPINO 5MG C/10 TAB.,2593,,, $-   
,200,,,,AMBROXOL SOL. ORAL FCO. C/120ML,22,,, $-   
,20,,,,CLINDAMICINA 300MG C/2ML AMP.,238,,, $-   
,50,,,,OXIDO DE ZINC TUBO CREMA C/30GR,665,,, $-   
,100,,,,METOPROLOL 100MG C/20 TAB.,2627,,, $-   
,200,,,,ENALAPRIL 10MG C/30 TAB.,2679,,, $-   
,100,,,,CAPTOPRIL 25MG C/30 TAB.,2569,,, $-   
,20,,,,KETOROLACO 10MG C/10 TAB.,1202,,, $-   
,5,,,,METRONIDAZOL 2.5GR SUSP. C/120ML,2628,,, $-   
,250,,,,PARACETAMOL ORAL GOTAS C/15ML,2648,,, $-   
,50,,,,GLIBENCLAMIDA 5MG C/50 TAB.,1418,,, $-   
,500,,,,KETOROLACO TROMETAMINA 10MG C/10 TAB.,2692,,, $-   
,50,,,,METRONIDAZOL 500MG C/30 COMP.,2865,,, $-   
,20,,,,METRONIDAZOL 5GR SUSP. C/120ML,1453,,, $-   
,300,,,,TIAMINA + PIRIDOXINA + CIANOCOBALAMINA 100MG/5MG/50MCG C/30 TAB.,2797,,, $-   
,150,,,,IBUPROFENO 200MG C/10 TAB.,2802,,, $-   
,80,,,,RANITIDINA 300MG C/10 COMP.,2663,,, $-   
,80,,,,AMIKACINA 500MG C/1X2ML AMP.,2604,,, $-   
,600,,,,IBUPROFENO 400MG C/10 TAB.,2678,,, $-   
,6,,,,MEBENDAZOL SUSP. FCO. C/30ML,2626,,, $-   
