,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
SERVICIOS MEDICOS DE EMERGENCIAS ,,,,,,,,,,,
SME-010110-DB7,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,FECHA:,,,,,
,,,,,,29-abr-16,,,,,
,,,,,,ELABORADO POR:,,,,,
,,,,,,Ricardo Rodriguez Rdz,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
STOCK ID,CANTIDAD,PRECIO,IMPUESTO,FECHA,DESCRIPCION AGRUPADOR,ID AGRUPADOR,,,,,
,2582,0,0,0,OMEPRAZOL 20MG C/14 CAP.,657,,,,,
,1776,0,0,0,INSULINA GLARGINA JER. DESECHABLE PRECARGADA (300 UI/ml) C/3ML,2919,,,,,
,1382,0,0,0,PANTOPRAZOL 40MG C/14 GRAGEAS,1479,,,,,
,1296,0,0,0,TRAMADOL + PARACETAMOL 37.5/325MG C/20 TAB.,836,,,,,
,1266,0,0,0,ATORVASTATINA 10MG C/20 TAB.,2762,,,,,
,1257,0,0,0, DIOSMINA + HESPERIDINA 500MG C/20 TAB.,2485,,,,,
,1257,0,0,0,ATORVASTATINA 20MG C/10 TAB.,2761,,,,,
,1196,0,0,0,ACIDO ACETILSALICILICO 100MG C/30 TAB.,2769,,,,,
,951,0,0,0,PARACETAMOL 1GR C/20 TAB.,810,,,,,
,925,0,0,0,DICLOFENACO 1.160% GEL C/60GR,371,,,,,
,836,0,0,0,KETOROLACO TROMETAMINA 10MG C/10 TAB.,2692,,,,,
,816,0,0,0,PIOGLITAZONA 30MG C/7 TAB.,914,,,,,
,786,0,0,0,PARACETAMOL 500MG C/10 TAB.,712,,,,,
,735,0,0,0,EZETIMIBA + SIMVASTATINA 10MG/20MG C/28 COMP.,910,,,,,
,683,0,0,0,AMLODIPINO 5MG C/10 TAB.,2593,,,,,
,681,0,0,0,CARBONATO DE CALCIO + VITAMINA D3 600MG C/60 TAB.,2786,,,,,
,674,0,0,0,VALSARTAN + AMLODIPINO 160/5MG C/28 TAB.,1924,,,,,
,673,0,0,0,PREGABALINA 75MG C/28 CAP.,512,,,,,
,648,0,0,0,BROMURO PINAVERIO/DIMETICONA 100/300MG C/16 CAP.,1304,,,,,
,646,0,0,0,DIACERINA + MELOXICAM 50MG/15MG C/20 CAP.,1341,,,,,
,638,0,0,0,"SULFATO DE GLUCOSAMINA + SULFATO DE CONDROITIN 1,500MGS/1,200MGS C/15 SOBRES",2576,,,,,
,608,0,0,0,SITAGLIPTINA + METFORMINA 50/850MG C/56 COMP.,1368,,,,,
,599,0,0,0,SENOSIDOS A-B 374MG C/30 TAB.,789,,,,,
,597,0,0,0,IBUPROFENO + PARACETAMOL 325MG C/20 TAB.,2608,,,,,
,591,0,0,0,DEXLANSOPRAZOL 30MG C/14 CAP.,2953,,,,,
,582,0,0,0,METFORMINA 850MG C/30 TAB.,1897,,,,,
,576,0,0,0,CARBOXIMETILCELULOSA SODICA 0.5% SOL. OFT. GOTAS C/15ML,754,,,,,
,574,0,0,0,ETORICOXIB 90MG C/14 COMP.,965,,,,,
,536,0,0,0,AGUA DE MAR HIPERTONICA ESTERIL 125ML DOSIFICADOR INTERCAMBIABLE AD. Y NINO FCO. C/90 DISP. Y 1,2552,,,,,
,535,0,0,0,LORATADINA + AMBROXOL 5MG/30MG/5ML JBE. C/120ML,376,,,,,
,525,0,0,0,KETOROLACO + TRAMADOL 10MG/25MG C/10 CAP.,2796,,,,,
,509,0,0,0,DEXTROMETORFANO + GUAIFENESINA JARABE INFANTIL C/120ML,1886,,,,,
,507,0,0,0,NAPROXENO SODICO + PARACETAMOL 275MG/300MG C/10 TAB.,2647,,,,,
,489,0,0,0,AMOXICILINA + ACIDO CLAVULANICO 875MG/125MG C/10 TAB.,1452,,,,,
,478,0,0,0,CEFALEXINA 500MG C/20 CAP.,169,,,,,
,454,0,0,0,LEVOTIROXINA SODICA 100MCG C/50 TAB.,502,,,,,
,446,0,0,0,PARACETAMOL 750MG C/10 TAB.,2582,,,,,
,426,0,0,0,MELOXICAM 7.5MG C/14 TAB.,2623,,,,,
,419,0,0,0,CIPROFLOXACINO 500MG C/12 COMP.,2885,,,,,
,417,0,0,0,ATORVASTATINA 40MG C/10 TAB.,2763,,,,,
,416,0,0,0,ESPORAS DE BACILLUS CLAUSII 2 BILLONES UFC C/20 AMP.,1126,,,,,
,415,0,0,0,LORATADINA + BETAMETASONA 5.0MG/0.25MG C/10 TAB.,1440,,,,,
,410,0,0,0,METFORMINA 500MG C/30 TAB.,310,,,,,
,389,0,0,0,IBUPROFENO 2GR/100ML SUSP. 120ML,55,,,,,
,382,0,0,0,SITAGLIPTINA 100MG C/14 COMP.,456,,,,,
,382,0,0,0,FENOFIBRATO 160MG C/30 CAP.,1190,,,,,
,380,0,0,0,SERTRALINA 50MG C/14 TAB. RANURADAS,1497,,,,,
,378,0,0,0,FLUCONAZOL 150MG C/1 CAP.,373,,,,,
,377,0,0,0,VILDAGLIPTINA + METFORMINA 50MG/850MG C/60 COMP.,2924,,,,,
,376,0,0,0,AMANTADINA + CLORFENAMINA + PARACETAMOL 50MG/3MG/300MG C/15 TAB.,2664,,,,,
,375,0,0,0,MELOXICAN + METOCARBAMOL 15MG/215MG C/10 CAP.,2801,,,,,
,371,0,0,0,TIAMINA + PIRIDOXINA + CIANOCOBALAMINA 100MG/5MG/50MCG C/30 TAB.,2797,,,,,
,367,0,0,0,VITAMINAS + MINERALES PRENATALES C/30 TAB.,1678,,,,,
